,0,1,2,3
31,2º,1118,05,Cachorro
32,3º,6151,13,Galo
33,4º,8390,23,Urso
34,5º,4049,13,Galo
35,6º,4168,17,Macaco
36,7º,0113,04,Borboleta
37,8º,2159,15,Jacaré
38,9º,6810,03,Burro
39,10º,6984,21,Touro
40,1º,8123,06,Cabra
41,2º,6982,21,Touro
42,3º,8829,08,Camelo
43,4º,8335,09,Cobra
44,5º,8733,09,Cobra
45,6º,8688,22,Tigre
46,7º,1983,21,Touro
47,8º,2823,06,Cabra
48,9º,3295,24,Veado
49,10º,7791,23,Urso
50,1º,9186,22,Tigre
51,2º,7123,06,Cabra
52,3º,4821,06,Cabra
53,4º,4002,01,Avestruz
54,5º,9085,22,Tigre
55,6º,9744,11,Cavalo
56,7º,1180,20,Peru
57,8º,8220,05,Cachorro
58,9º,6312,03,Burro
59,10º,9673,19,Pavão
60,1º,2793,24,Veado
61,2º,0730,08,Camelo
62,3º,5019,05,Cachorro
63,4º,2130,08,Camelo
64,5º,3314,04,Borboleta
65,6º,2052,13,Galo
66,7º,7701,01,Avestruz
67,8º,9313,04,Borboleta
68,9º,3090,23,Urso
69,10º,6142,11,Cavalo
,0,1,2,3
0,1º,7460,15,Jacaré
1,2º,3098,25,Vaca
2,3º,3138,10,Coelho
3,4º,7661,16,Leão
4,5º,0437,10,Coelho
5,6º,7337,10,Coelho
6,7º,4016,04,Borboleta
7,8º,6936,09,Cobra
8,9º,0881,21,Touro
9,10º,0964,16,Leão
10,1º,9300,25,Vaca
11,2º,8058,15,Jacaré
12,3º,6255,14,Gato
13,4º,8987,22,Tigre
14,5º,2977,20,Peru
15,6º,9868,17,Macaco
16,7º,3029,08,Camelo
17,8º,0558,15,Jacaré
18,9º,0857,15,Jacaré
19,10º,9889,23,Urso
20,1º,5132,08,Camelo
21,2º,7468,17,Macaco
22,3º,2813,04,Borboleta
23,4º,2353,14,Gato
24,5º,9097,25,Vaca
25,6º,5722,06,Cabra
26,7º,1483,21,Touro
27,8º,3615,04,Borboleta
28,9º,2833,09,Cobra
29,10º,0516,04,Borboleta
,0,1,2,3
0,1º,7209,03,Burro
1,2º,2565,17,Macaco
2,3º,1299,25,Vaca
3,4º,1360,15,Jacaré
4,5º,4443,11,Cavalo
5,6º,7211,03,Burro
6,7º,2523,06,Cabra
7,8º,0696,24,Veado
8,9º,9590,23,Urso
9,10º,6896,24,Veado
10,1º,2731,08,Camelo
11,2º,8861,16,Leão
12,3º,9426,07,Carneiro
13,4º,0708,02,Águia
14,5º,1968,17,Macaco
15,6º,2890,23,Urso
16,7º,7847,12,Elefante
17,8º,3620,05,Cachorro
18,9º,1168,17,Macaco
19,10º,9219,05,Cachorro
20,1º,0642,11,Cavalo
21,2º,1047,12,Elefante
22,3º,6844,11,Cavalo
23,4º,7467,17,Macaco
24,5º,7824,06,Cabra
25,6º,0167,17,Macaco
26,7º,6084,21,Touro
27,8º,4446,12,Elefante
28,9º,2747,12,Elefante
29,10º,7268,17,Macaco
30,1º,3334,09,Cobra
31,2º,7249,13,Galo
32,3º,5074,19,Pavão
33,4º,8386,22,Tigre
34,5º,1734,09,Cobra
35,6º,3758,15,Jacaré
36,7º,3203,01,Avestruz
37,8º,3478,20,Peru
38,9º,4946,12,Elefante
39,10º,1162,16,Leão
40,1º,3024,06,Cabra
41,2º,2796,24,Veado
42,3º,5849,13,Galo
43,4º,2291,23,Urso
44,5º,1656,14,Gato
45,6º,3252,13,Galo
46,7º,0782,21,Touro
47,8º,2949,13,Galo
48,9º,4691,23,Urso
49,10º,7290,23,Urso
50,1º,7699,25,Vaca
51,2º,7775,19,Pavão
52,3º,0181,21,Touro
53,4º,4182,21,Touro
54,5º,1779,20,Peru
55,6º,7704,01,Avestruz
56,7º,6711,03,Burro
57,8º,9788,22,Tigre
58,9º,9512,03,Burro
59,10º,5331,08,Camelo
,0,1,2,3
0,1º,3696,24,Veado
1,2º,4557,15,Jacaré
2,3º,8828,07,Carneiro
3,4º,2099,25,Vaca
4,5º,9548,12,Elefante
5,6º,3482,21,Touro
6,7º,6580,20,Peru
7,8º,9529,08,Camelo
8,9º,6789,23,Urso
9,10º,5108,02,Águia
10,1º,1308,02,Águia
11,2º,6851,13,Galo
12,3º,6278,20,Peru
13,4º,9722,06,Cabra
14,5º,7010,03,Burro
15,6º,1669,18,Porco
16,7º,3827,07,Carneiro
17,8º,0572,18,Porco
18,9º,8182,21,Touro
19,10º,5419,05,Cachorro
20,1º,2373,19,Pavão
21,2º,2598,25,Vaca
22,3º,2844,11,Cavalo
23,4º,2004,01,Avestruz
24,5º,6490,23,Urso
25,6º,2222,06,Cabra
26,7º,3580,20,Peru
27,8º,7940,10,Coelho
28,9º,3844,11,Cavalo
29,10º,3895,24,Veado
30,1º,7091,23,Urso
31,2º,0554,14,Gato
32,3º,3773,19,Pavão
33,4º,6917,05,Cachorro
34,5º,7037,10,Coelho
35,6º,7036,09,Cobra
36,7º,0579,20,Peru
37,8º,9571,18,Porco
38,9º,1437,10,Coelho
39,10º,3995,24,Veado
40,1º,5489,23,Urso
41,2º,1499,25,Vaca
42,3º,8602,01,Avestruz
43,4º,8662,16,Leão
44,5º,0324,06,Cabra
45,6º,5188,22,Tigre
46,7º,4466,17,Macaco
47,8º,8906,02,Águia
48,9º,9922,06,Cabra
49,10º,3058,15,Jacaré
50,1º,6779,20,Peru
51,2º,9601,01,Avestruz
52,3º,2433,09,Cobra
53,4º,4650,13,Galo
54,5º,2249,13,Galo
55,6º,6924,06,Cabra
56,7º,7646,12,Elefante
57,8º,7035,09,Cobra
58,9º,9130,08,Camelo
59,10º,6447,12,Elefante
,0,1,2,3
0,1º,0271,18,Porco
1,2º,1613,04,Borboleta
2,3º,9410,03,Burro
3,4º,8469,18,Porco
4,5º,8956,14,Gato
5,6º,0198,25,Vaca
6,7º,2644,11,Cavalo
7,8º,7116,04,Borboleta
8,9º,1309,03,Burro
9,10º,9986,22,Tigre
10,1º,1387,22,Tigre
11,2º,1276,19,Pavão
12,3º,9718,05,Cachorro
13,4º,2888,22,Tigre
14,5º,5447,12,Elefante
15,6º,1192,23,Urso
16,7º,3278,20,Peru
17,8º,8718,05,Cachorro
18,9º,7688,22,Tigre
19,10º,1592,23,Urso
20,1º,3712,03,Burro
21,2º,1551,13,Galo
22,3º,0613,04,Borboleta
23,4º,5733,09,Cobra
24,5º,8237,10,Coelho
25,6º,3105,02,Águia
26,7º,7567,17,Macaco
27,8º,1513,04,Borboleta
28,9º,2133,09,Cobra
29,10º,4164,16,Leão
30,1º,9588,22,Tigre
31,2º,1132,08,Camelo
32,3º,3757,15,Jacaré
33,4º,9111,03,Burro
34,5º,0997,25,Vaca
35,6º,9139,10,Coelho
36,7º,5171,18,Porco
37,8º,8351,13,Galo
38,9º,8271,18,Porco
39,10º,5517,05,Cachorro
40,1º,4402,01,Avestruz
41,2º,2138,10,Coelho
42,3º,3323,06,Cabra
43,4º,4480,20,Peru
44,5º,3065,17,Macaco
45,6º,4234,09,Cobra
46,7º,4134,09,Cobra
47,8º,0328,07,Carneiro
48,9º,2830,08,Camelo
49,10º,8934,09,Cobra
50,1º,4546,12,Elefante
51,2º,0522,06,Cabra
52,3º,7133,09,Cobra
53,4º,1466,17,Macaco
54,5º,0120,05,Cachorro
55,6º,4071,18,Porco
56,7º,5514,04,Borboleta
57,8º,4236,09,Cobra
58,9º,6236,09,Cobra
59,10º,3844,11,Cavalo
,0,1,2,3
0,1º,0271,18,Porco
1,2º,1613,04,Borboleta
2,3º,9410,03,Burro
3,4º,8469,18,Porco
4,5º,8956,14,Gato
5,6º,0198,25,Vaca
6,7º,2644,11,Cavalo
7,8º,7116,04,Borboleta
8,9º,1309,03,Burro
9,10º,9986,22,Tigre
10,1º,1387,22,Tigre
11,2º,1276,19,Pavão
12,3º,9718,05,Cachorro
13,4º,2888,22,Tigre
14,5º,5447,12,Elefante
15,6º,1192,23,Urso
16,7º,3278,20,Peru
17,8º,8718,05,Cachorro
18,9º,7688,22,Tigre
19,10º,1592,23,Urso
20,1º,3712,03,Burro
21,2º,1551,13,Galo
22,3º,0613,04,Borboleta
23,4º,5733,09,Cobra
24,5º,8237,10,Coelho
25,6º,3105,02,Águia
26,7º,7567,17,Macaco
27,8º,1513,04,Borboleta
28,9º,2133,09,Cobra
29,10º,4164,16,Leão
30,1º,9588,22,Tigre
31,2º,1132,08,Camelo
32,3º,3757,15,Jacaré
33,4º,9111,03,Burro
34,5º,0997,25,Vaca
35,6º,9139,10,Coelho
36,7º,5171,18,Porco
37,8º,8351,13,Galo
38,9º,8271,18,Porco
39,10º,5517,05,Cachorro
40,1º,4402,01,Avestruz
41,2º,2138,10,Coelho
42,3º,3323,06,Cabra
43,4º,4480,20,Peru
44,5º,3065,17,Macaco
45,6º,4234,09,Cobra
46,7º,4134,09,Cobra
47,8º,0328,07,Carneiro
48,9º,2830,08,Camelo
49,10º,8934,09,Cobra
50,1º,4546,12,Elefante
51,2º,0522,06,Cabra
52,3º,7133,09,Cobra
53,4º,1466,17,Macaco
54,5º,0120,05,Cachorro
55,6º,4071,18,Porco
56,7º,5514,04,Borboleta
57,8º,4236,09,Cobra
58,9º,6236,09,Cobra
59,10º,3844,11,Cavalo
,0,1,2,3
0,1º,6673,19,Pavão
1,2º,7434,09,Cobra
2,3º,7248,12,Elefante
3,4º,6270,18,Porco
4,5º,8490,23,Urso
5,6º,6776,19,Pavão
6,7º,6422,06,Cabra
7,8º,7347,12,Elefante
8,9º,3480,20,Peru
9,10º,0140,10,Coelho
10,1º,3907,02,Águia
11,2º,5778,20,Peru
12,3º,2195,24,Veado
13,4º,2301,01,Avestruz
14,5º,1305,02,Águia
15,6º,3522,06,Cabra
16,7º,9713,04,Borboleta
17,8º,0790,23,Urso
18,9º,7851,13,Galo
19,10º,7362,16,Leão
20,1º,1860,15,Jacaré
21,2º,8404,01,Avestruz
22,3º,3616,04,Borboleta
23,4º,9291,23,Urso
24,5º,3225,07,Carneiro
25,6º,1839,10,Coelho
26,7º,8462,16,Leão
27,8º,6019,05,Cachorro
28,9º,0461,16,Leão
29,10º,3177,20,Peru
30,1º,7440,10,Coelho
31,2º,0110,03,Burro
32,3º,2295,24,Veado
33,4º,8618,05,Cachorro
34,5º,6022,06,Cabra
35,6º,7028,07,Carneiro
36,7º,4126,07,Carneiro
37,8º,4191,23,Urso
38,9º,0058,15,Jacaré
39,10º,9888,22,Tigre
40,1º,1629,08,Camelo
41,2º,2995,24,Veado
42,3º,6127,07,Carneiro
43,4º,7234,09,Cobra
44,5º,1124,06,Cabra
45,6º,1267,17,Macaco
46,7º,6912,03,Burro
47,8º,2923,06,Cabra
48,9º,9574,19,Pavão
49,10º,9785,22,Tigre
50,1º,9985,22,Tigre
